Estado;Código;Título;Descrição;Notas de aplicação;Exemplos NA;Notas de exclusão;Diplomas jurídico-administrativos REF;Tipo de processo;Processo transversal (S/N);Dono do processo;Participante no processo;Tipo de intervenção do participante;Código do processo relacionado;Título do processo relacionado;Tipo de relação entre processos;Dimensão qualitativa do processo;Uniformização do processo;Prazo de conservação administrativa;Nota ao PCA;Justificação PCA;Forma de contagem do PCA;Destino final;Justificação DF;Notas;;;;;;;;

;800;PRESTAÇÃO DE SERVIÇOS TÉCNICOS E CIENTÍFICOS, INVESTIGAÇÃO E DESENVOLVIMENTO;Relativo a atividades de investigação científica em qualquer domínio do conhecimento, a atividades de desenvolvimento técnico e tecnológico, de transferência de tecnologia e inovação, bem como a outras atividades que utilizam métodos científicos para a produção de conhecimento ou resolução de problemas.;Aplicável tanto às entidades que prestam os serviços referidos como aos que solicitam a prestação dos mesmos#;;"A prestação de serviços de ensino/formação deve ser considerada em ""Prestação de serviços de ensino e formação"" (750).
A prestação de cuidados de saúde deve ser considerada em ""Prestação de cuidados de saúde"" (700).
Os processos de investigação criminal devem ser considerados em ""Administração da justiça/ Prevenção e investigação criminal"" (600.10).";;;;;;;;;;;;;;;;;;;;;;;;;;

;800.10;Execução de serviços científicos e técnicos;"Compreende os serviços de assistência técnica por emissão de relatórios ou pareceres técnicos especializados com base em instrumentos de referência e/ou no conhecimento científico, e/ou serviços de assistência técnica no campo (ex. exploração de recursos naturais) ou laboratorial (ex. desenvolvimento de novos métodos analíticos ou aplicação de metodologias conhecidas a pedido de clientes).
Compreende também o levantamento de dados e constituição de repositórios ou bancos de dados de reconhecimento ou monitorização de parâmetros em qualquer domínio científico e para qualquer finalidade, a produção de cartografia digital ou analógica, a realização de trabalhos laboratoriais, de exames periciais, de estudos de impacto ou outros trabalhos de apoio e consultoria técnico-científica.";"Exemplos de aplicação:
- Processos de recolha e processamento de informação geodésica e georreferenciada para caracterização topográfica e topo-hidrográfica, administrativa, geológica, biológica, ou outra;
- Processos de monitorização e vigilância sísmica, climática, sanitária, epidemiológica;
- Produção de cartografia de base ou temática;
- Realização de análises laboratoriais;
- Realização de peritagens;
- Elaboração de estudos de impacto ambiental.";;"De notar que os resultados (relatórios finais) das atividades técnico-científicas constituem-se, por vezes, em inputs de outros processos (por exemplo, o resultado de um estudo de impacto ambiental pode vir a integrar um processo de planeamento, o resultado do processamento de análises laboratoriais pode vir a integrar um processo de investigação criminal, etc.).
Os relatórios de estudos de impacto ambiental, ou outros, entregues para fundamentação ou apreciação associada a um processo de decisão (de planeamento, de licenciamento ou outro) devem ser considerados no âmbito do processo em causa.
A produção estatística deve ser considerada em ""Planeamento e gestão estratégica/ Produção de informação estatística"" (150.40).
A contratualização e a gestão de contratos de qualquer serviço prestado pelos organismos da Administração devem ser consideradas em ""Administração de direitos, bens e serviços/ Aquisição, venda, abate ou permuta"" (300.10).";;;;;;;;;;;;;;;;;;;;;;;;;;

;800.10.001;Produção de informação georreferenciada;"Aquisição e processamento de informação geográfica e alfanumérica.
Inicia com recolha de informação geodésica, topográfica e fotogramétrica e de informação temática, organizada ou não sob a forma de bases de dados digitais, e termina com a obtenção de cartografia de base, de cartografia temática e de conjuntos de dados geográficos, de acordo com as solicitações dos utilizadores
Inclui execução de levantamentos diretos com base em GNSS e Topografia, levantamentos fotogramétricos com base em imagens aéreas ou orbitais, recolha de dados cartográficos já existentes, fotointerpretação de imagens, generalização cartográfica, criação de Modelos Digitais do Terreno e de Superfície. 
";"Produção de cartografia de base (topográfica e topográfica de imagem, vulgarmente conhecida por ortofotomapas)#
Produção de cartografia hidrográfica#
Produção de cartografia temática#
Produção de cartografia derivada#";Sistema de identificação do parcelário agricola#;A contratualização de serviços no âmbito da recolha ou produção de informação geográfica deve ser considerada em 300.10.005 – Transação e transmissão de bens móveis e prestação de serviços#;"Decreto Regulamentar 10/2009#
DL 180/2009#
DL 202/2007#
DL 193/95#";PE;N;"AL#
DGT#
Grupo IP#
";;;"150.10.600#
710.10.003#
710.10.004#
710.10.005#
800.10.002#
800.10.302#";"Avaliação de políticas e instrumentos de operacionalização#
Recolha e drenagem de águas residuais#
Tratamento de resíduos#
Tratamento e rejeição de águas residuais#
Produção de informação geodésica#
Monitorização de recursos ambientais e naturais#";"Sucessão (sucessor)#
Síntese (sintetiza)#
Síntese (sintetiza)#
Síntese (sintetiza)#
Complementar#
Sucessão (sucessor)#";Média ;S;3;;"#Critério legal:
[DL 180/2009], art.º 24º, nº 3, ""O IGP compila e envia à Comissão Europeia um relatório, de três em três anos.""
#Critério de utilidade administrativa:
Prazo para processamento do PN 150.10.600 - Avaliação de políticas e instrumentos de operacionalização.";Data de conclusão do procedimento;C;"#Critério de densidade informacional:
É complementar do PN 800.10.002 - Produção de informação geodésica.";;;;;;;;;

;800.10.002;Produção de informação geodésica;"Levantamento e processamento de dados geodésicos para constituição de repositórios de dados, com vista à determinação de sistemas geográficos de referência, data altimétricos e planimétricos e parâmetros de transformação. Processo essencial de suporte a toda a produção de cartografia de base. 
Inicia com a aquisição de dados e termina com a produção da informação. 
Inclui levantamentos geodésicos no local, monitorização/aferição de equipamentos, validação, cálculo e processamento dos dados.";"Constituição de sistemas geodésicos de referência#
Determinação de coordenadas e altitudes de vértices geodésicos para controlo posicional e levantamentos topográficos#
Determinação de altitudes de alta precisão, para cartografia e projetos de apoio à construção de obras de arte#
Determinação de valores de aceleração da gravidade para a exploração mineira, entre outras#
Disponibilização de registos maregráficos para elaboração de tabelas de maré, apoio a levantamentos hidrográficos e controlo de zonas costeiras#";Difusão de dados das Estações Permanentes GNSS (Global Navigation Satellite System)#;;"DL 153/2015#
Portaria 265/2015#";PE;N;DGT#;;;"150.10.600#
800.10.001#";"Avaliação de políticas e instrumentos de operacionalização#
Produção de informação georreferenciada#";"Sucessão (sucessor)#
Complementar#";Elevada;S;3;;"#Critério legal:
[DL 180/2009], art.º 24º, nº 3, ""O IGP compila e envia à Comissão Europeia um relatório, de três em três anos.""
#Critério de utilidade administrativa:
Prazo para processamento do PN 150.10.600 -  Avaliação de políticas e instrumentos de operacionalização.";Data de conclusão do procedimento;C;"#Critério de densidade informacional:
É complementar do PN 800.10.001 - Produção de informação georreferenciada.";;;;;;;;;

;800.10.300;"Controlo ambiental de infraestruturas e equipamentos


";"Recolha contínua ou pontual de informação ou dados, quantitativos ou qualitativos, de modo a garantir o controlo ambiental tendo por base valores de referência.
Inicia com a observação ou medição de informação e termina com a identificação de fatores críticos ou a validação de agentes padrão.
Inclui registo de valores.
";"Identificação de microorganismos em equipamentos#
Controlo ambiental em contexto de higiene e saúde no trabalho#
Monitorização e controlo ambiental de instalações# 
Verificação e controlo microbiológico de instrumentos e mecanismos#
Controlo da temperatura e da humidade em equipamentos, instrumentos e mecanismos#
Controlo ambiental de infraestruturas#
Controlo ambiental de laboratórios#
";;"O combate a fatores de risco ambientais deve ser considerado em 300.40.506 – Implementação de ações para cumprimento de parâmetros ambientais#
Combate às pragas deverá ser considerado no 710.10.600 – Profilaxia e controlo de infestantes, pragas e doenças das plantas#";"Portaria 353-A/2013#
DL 118/2013#
Lei 102/2009#
Regulamento CE 1221/2009#
DL 35/2008#
Portaria 461/2007#
DL 79/2006#
DL 80/2006#
DL 152/2005#
DL 50/2005#
Lei 7/2009#
DL 441/91#
DL 243/86#";PC;N;AP#;;;"150.10.200#
150.40.500#
250.30.600#
300.10.005#
300.30.008#
300.40.503#
300.40.505#
300.40.506#
300.40.507#
300.40.509#
500.10.001#
500.10.301#
500.30.500#
550.20.001#
700.10.001#
700.20.100#
710.10.600#
800.10.601#

";"Elaboração de instrumentos de ordenamento territorial e da promoção do desenvolvimento de âmbito nacional#
Recolha e tratamento de dados estatísticos de apoio à gestão#
Prevenção e resolução de conflitos laborais#
Transação e transmissão de bens móveis não culturais e contratação de serviços#
Registo de documentos e informação#
Conservação e valorização de edifícios, infraestruturas e equipamentos#
Higienização de instalações e equipamentos#
Implementação de ações para cumprimento de parâmetros ambientais#
Implementação de planos de contingência#
Manutenção e reparação de bens móveis duradouros#
Realização de auditorias#
Realização de fiscalização#
Aplicação de medidas administrativas cautelares#
Emissão de avisos e declaração de alertas#
Referenciação de utentes para consultas#
Rastreio#
Profilaxia e controlo de infestantes, pragas e doenças das plantas#
Realização de ensaios laboratoriais#
";"Cruzada#
Sucessão (antecessor)#
Cruzada#
Cruzada#
Síntese (sintetizado)#
Cruzada#
Cruzada#
Cruzada#
Cruzada#
Cruzada#
Suplemento para#
Suplemento para#
Sucessão (antecessor)#
Sucessão (antecessor)#
Cruzada#
Cruzada#
Cruzada#
Cruzada#
";Média;N;5;;"#Critério legal:
[DL 433/82], art.º 27º - Prazo prescricional do procedimento contraordenacional.
[Lei 50/2006], LQCA, art.º 40º - Prazo prescricional das contraordenações ambientais.
#Critério de utilidade administrativa:
Prazo decorrente da necessidade de consulta para apuramento da responsabilidade em sede de PN 500.10.301 - Realização de fiscalização.";Data de conclusão do procedimento;E;"#Critério de densidade informacional:
Informação recuperável no PN 150.40.500 -Recolha e tratamento de dados estatísticos de apoio à gestão:
E caso tenha existido um incidente a informação é recuperável nos
PN 300.40.506 - Implementação de ações para cumprimento de parâmetros ambientais;
PN 300.40.507 - Implementação de planos de contingência.";;;;;;;;;
